scope,subject,session,class_label,temporal_position,n_covariances,solver_tolerance,solver_max_iterations,warning_count,warning_messages,karcher_post_residual,normalized_karcher_post_residual,minimum_eigenvalue,finite,passed,protocol_freeze_sha,protocol_sha256,local_metric_final_sha,local_gpa_v1_final_sha,gpa_outer_audit_final_sha,config_sha256,implementation_source_sha256
Half_B,6,1test,feet,1,36,1e-09,100,0,,3.3411178163810957e-10,7.123287118809425e-11,5.538790680497988e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,feet,2,36,1e-09,100,0,,3.1778320787597875e-10,6.775160756494253e-11,6.563669431473267e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,feet,3,36,1e-09,100,0,,3.324749869410676e-10,7.088390538615783e-11,6.668920498578857e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,feet,4,36,1e-09,100,0,,3.7763731023526677e-10,8.051254506476477e-11,8.198659027360462e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,feet,5,36,1e-09,100,0,,3.190103332315567e-10,6.801323156980988e-11,7.796056761142665e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,6,1test,tongue,1,72,1e-09,100,0,,2.7537438017137954e-10,5.871001511852032e-11,5.756092024041835e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,6,1test,tongue,2,72,1e-09,100,0,,3.325218303988603e-10,7.08938924449158e-11,5.764462851146258e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,6,1test,tongue,3,72,1e-09,100,0,,3.2423187789234843e-10,6.912646863197349e-11,6.062071566485704e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,6,1test,tongue,4,72,1e-09,100,0,,3.5420846962801023e-10,7.551749946391626e-11,6.765409572164589e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,6,1test,tongue,5,72,1e-09,100,0,,3.281096200927582e-10,6.995320604694324e-11,6.351157377144513e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,6,1test,tongue,1,36,1e-09,100,0,,2.741018309749472e-10,5.84387067182432e-11,5.81189832894133e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,6,1test,tongue,2,36,1e-09,100,0,,3.466465929806978e-10,7.390530194571649e-11,5.712040101551981e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,6,1test,tongue,3,36,1e-09,100,0,,3.313878207031848e-10,7.065212076544358e-11,5.821137821585586e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,6,1test,tongue,4,36,1e-09,100,0,,3.4661616482868936e-10,7.389881464191091e-11,6.986645048362657e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,6,1test,tongue,5,36,1e-09,100,0,,3.3025109040175673e-10,7.0409769050876e-11,6.165626018300599e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,tongue,1,36,1e-09,100,0,,2.858580026473962e-10,6.094513094040886e-11,5.693895922841866e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,tongue,2,36,1e-09,100,0,,3.3115661216711494e-10,7.060282693992596e-11,5.803923176566022e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,tongue,3,36,1e-09,100,0,,3.304212218725938e-10,7.044604120233309e-11,6.303063992621814e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,tongue,4,36,1e-09,100,0,,3.75254383346585e-10,8.000450334507477e-11,6.545746321279598e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,6,1test,tongue,5,36,1e-09,100,0,,3.340862611432376e-10,7.122743020030579e-11,6.535238285013049e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,left_hand,1,72,1e-09,100,0,,2.533352021036084e-10,5.401124656658265e-11,3.431972916316044e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,left_hand,2,72,1e-09,100,0,,2.536529941952578e-10,5.4079000068174455e-11,3.2044575271378484e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,left_hand,3,72,1e-09,100,0,,2.56132064339294e-10,5.460753959877878e-11,3.2252450990965504e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,left_hand,4,72,1e-09,100,0,,2.573897031527065e-10,5.487566909471495e-11,3.4555663488739686e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,left_hand,5,72,1e-09,100,0,,2.5189855029932873e-10,5.370495137275665e-11,3.1992523901170464e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,left_hand,1,36,1e-09,100,0,,2.4783499690836397e-10,5.2838598878853694e-11,3.2977291835584524e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,left_hand,2,36,1e-09,100,0,,2.5461066104832674e-10,5.4283175327278775e-11,3.017264519834116e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,left_hand,3,36,1e-09,100,0,,2.5444346656552645e-10,5.424752934377505e-11,3.1974779773855865e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,left_hand,4,36,1e-09,100,0,,2.543097191130366e-10,5.421901429109347e-11,3.4411848463784697e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,left_hand,5,36,1e-09,100,0,,2.4894307601047047e-10,5.307484213720148e-11,3.192065843265662e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,7,1test,left_hand,1,36,1e-09,100,0,,2.592078066582923e-10,5.526329006451449e-11,3.564040876150798e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,7,1test,left_hand,2,36,1e-09,100,0,,2.517661780054798e-10,5.3676729504882425e-11,3.3992904335209497e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,7,1test,left_hand,3,36,1e-09,100,0,,2.661015053426617e-10,5.673303156236177e-11,3.2479459818150285e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,7,1test,left_hand,4,36,1e-09,100,0,,2.666919222726515e-10,5.6858908874784076e-11,3.4665725095602075e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,7,1test,left_hand,5,36,1e-09,100,0,,2.6833844879064075e-10,5.720994950791789e-11,3.196087334227681e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,right_hand,1,72,1e-09,100,0,,2.499155514307899e-10,5.32821745934518e-11,3.4753597166041413e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,right_hand,2,72,1e-09,100,0,,2.5860961858538303e-10,5.5135755938854844e-11,3.203508886064073e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,right_hand,3,72,1e-09,100,0,,2.441702246101611e-10,5.205726679959665e-11,3.2731194255137446e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,right_hand,4,72,1e-09,100,0,,2.610887285825712e-10,5.5664303966179727e-11,3.436333856887401e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Full,7,1test,right_hand,5,72,1e-09,100,0,,2.482088434497018e-10,5.2918303229273986e-11,3.453946762384996e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,right_hand,1,36,1e-09,100,0,,2.578750020528902e-10,5.497913516788069e-11,3.599957055335716e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,right_hand,2,36,1e-09,100,0,,2.55175960693668e-10,5.440369761662111e-11,3.1292605281134447e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,right_hand,3,36,1e-09,100,0,,2.448665151859842e-10,5.2205716449153795e-11,3.207637858178365e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,right_hand,4,36,1e-09,100,0,,2.4719198240475785e-10,5.270150772605782e-11,3.453680290511118e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_A,7,1test,right_hand,5,36,1e-09,100,0,,2.50001434738878e-10,5.330048497625918e-11,3.530376684492608e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,7,1test,right_hand,1,36,1e-09,100,0,,2.456694260296603e-10,5.237689761619522e-11,3.3510380171011744e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
Half_B,7,1test,right_hand,2,36,1e-09,100,0,,2.689082788228497e-10,5.7331437678985784e-11,3.2729169199982025e-13,True,True,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
